x_a,y_a,Energy,Hull_Energy
0.0001,0.0001,-0.046524473,-0.046524473
0.0001,0.041758333,-2.564462318,-2.564462318
0.0001,0.083416667,-3.917014229,-3.917014229
0.0001,0.125075,-4.86391291,-4.86391291
0.0001,0.166733333,-5.56748774,-5.56748774
0.0001,0.208391667,-6.103677805,-6.103677805
0.0001,0.25005,-6.516122174,-6.516122174
0.0001,0.291708333,-6.83259749,-6.83259749
0.0001,0.333366667,-7.071779312,-7.071779312
0.0001,0.375025,-7.246524305,-7.246524305
0.0001,0.416683333,-7.365631728,-7.365631728
0.0001,0.458341667,-7.434841849,-7.434841849
0.0001,0.5,-7.457404091,-7.457404091
0.0001,0.541658333,-7.4343712,-7.4343712
0.0001,0.583316667,-7.364690429,-7.364690429
0.0001,0.624975,-7.245112357,-7.245112357
0.0001,0.666633333,-7.069896715,-7.069896715
0.0001,0.708291667,-6.830244244,-6.830244244
0.0001,0.74995,-6.513298278,-6.513298278
0.0001,0.791608333,-6.10038326,-6.10038326
0.0001,0.833266667,-5.563722545,-5.563722545
0.0001,0.874925,-4.859677066,-4.859677066
0.0001,0.916583333,-3.912307736,-3.912307736
0.0001,0.958241667,-2.559285176,-2.559285176
0.0001,0.9999,-0.040876681,-0.040876681
0.041758333,0.0001,-1.153461939,-1.153461939
0.041758333,0.041758333,-3.655669759,-3.655669759
0.041758333,0.083416667,-4.992491645,-4.992491645
0.041758333,0.125075,-5.923660302,-5.923660302
0.041758333,0.166733333,-6.611505107,-6.611505107
0.041758333,0.208391667,-7.131965148,-7.131965148
0.041758333,0.25005,-7.528679492,-7.528679492
0.041758333,0.291708333,-7.829424783,-7.829424783
0.041758333,0.333366667,-8.052876581,-8.052876581
0.041758333,0.375025,-8.211891548,-8.211891548
0.041758333,0.416683333,-8.315268947,-8.315268947
0.041758333,0.458341667,-8.368749043,-8.368749043
0.041758333,0.5,-8.375581261,-8.375581261
0.041758333,0.541658333,-8.336818345,-8.336818345
0.041758333,0.583316667,-8.251407549,-8.251407549
0.041758333,0.624975,-8.116099452,-8.116099452
0.041758333,0.666633333,-7.925153786,-7.925153786
0.041758333,0.708291667,-7.66977129,-7.66977129
0.041758333,0.74995,-7.3370953,-7.3370953
0.041758333,0.791608333,-6.908450257,-6.908450257
0.041758333,0.833266667,-6.356059517,-6.356059517
0.041758333,0.874925,-5.636284014,-5.636284014
0.041758333,0.916583333,-4.673184659,-4.673184659
